,cretic(%),cretic_count,cretic_fresh,cretic_rate,cretic_rot,user(%),user_number,user_rate,name,url
0,93,403,374,8.2/10,29,87,"229,322",4.3/5,Star Wars Ep. VII: The Force Awakens,https://www.rottentomatoes.com/m/star_wars_episode_vii_the_force_awakens
1,82,303,249,7.4/10,54,82,"1,381,863",4.1/5,Avatar,https://www.rottentomatoes.com/m/avatar
3,84,408,344,7.5/10,64,91,"51,037",4.5/5,Avengers: Infinity War,https://www.rottentomatoes.com/m/avengers_infinity_war
4,89,184,163,8/10,21,69,"35,797,356",3.3/5,Titanic,https://www.rottentomatoes.com/m/titanic
5,71,323,230,6.7/10,93,78,"224,995",3.9/5,Jurassic World,https://www.rottentomatoes.com/m/jurassic_world
8,94,332,311,7.8/10,21,86,"16,103",4.2/5,Incredibles 2,https://www.rottentomatoes.com/m/incredibles_2
9,94,332,312,8.6/10,20,94,"1,830,714",4.4/5,The Dark Knight,https://www.rottentomatoes.com/m/the_dark_knight
10,84,410,344,7.5/10,66,86,"101,006",4.2/5,Rogue One: A Star Wars Story,https://www.rottentomatoes.com/m/rogue_one_a_star_wars_story
12,94,310,292,7.6/10,18,84,"181,248",4.1/5,Finding Dory,https://www.rottentomatoes.com/m/finding_dory
13,54,220,119,6/10,101,59,"1,206,541",3.3/5,Star Wars Ep. I: The Phantom Menace,https://www.rottentomatoes.com/m/star_wars_episode_i_the_phantom_menace
15,75,343,257,6.7/10,86,83,"286,305",4/5,Avengers: Age of Ultron,https://www.rottentomatoes.com/m/avengers_age_of_ultron
16,87,351,304,8/10,47,90,"1,210,158",4.3/5,The Dark Knight Rises,https://www.rottentomatoes.com/m/the_dark_knight_rises
17,89,235,208,7.7/10,27,69,"34,232,374",3.5/5,Shrek 2,https://www.rottentomatoes.com/m/shrek_2
18,98,125,123,9.2/10,2,72,"32,314,083",3.5/5,ET: The Extra-Terrestrial,https://www.rottentomatoes.com/m/et_the_extraterrestrial
19,89,273,243,7.6/10,30,89,"423,834",4.3/5,The Hunger Games: Catching Fire,https://www.rottentomatoes.com/m/the_hunger_games_catching_fire
21,93,123,114,8.4/10,9,93,"1,269,143",4/5,The Lion King,https://www.rottentomatoes.com/m/the_lion_king
22,48,375,179,5.5/10,196,50,"28,284",3.2/5,Jurassic World: Fallen Kingdom,https://www.rottentomatoes.com/m/jurassic_world_fallen_kingdom
23,98,299,294,8.9/10,5,89,"606,302",4.3/5,Toy Story 3,https://www.rottentomatoes.com/m/toy_story_3
24,89,9,8,7.3/10,1,78,"8,508",3.8/5,Wonder Woman,https://www.rottentomatoes.com/m/wonder_woman
25,80,309,246,7/10,63,78,"483,245",4/5,Iron Man 3,https://www.rottentomatoes.com/m/iron_man_3
26,91,382,347,7.7/10,35,89,"177,406",4.3/5,Captain America: Civil War,https://www.rottentomatoes.com/m/captain_america_civil_war
27,84,295,247,7.3/10,48,81,"902,027",4.1/5,The Hunger Games,https://www.rottentomatoes.com/m/the_hunger_games
28,76,211,161,6.2/10,50,87,"37,950",4.3/5,Jumanji: Welcome to the Jungle,https://www.rottentomatoes.com/m/jumanji_welcome_to_the_jungle
29,90,240,215,7.6/10,25,67,"34,296,962",3.3/5,Spider-Man,https://www.rottentomatoes.com/m/spiderman
30,19,248,47,3.9/10,201,57,"4,081,464",3.5/5,Transformers: Revenge of the Fallen,https://www.rottentomatoes.com/m/transformers_revenge_of_the_fallen
31,56,9,5,5/10,4,57,54,3.4/5,Frozen,https://www.rottentomatoes.com/m/frozen
32,91,123,112,8.3/10,11,91,"1,069,586",3.6/5,Jurassic Park,https://www.rottentomatoes.com/m/jurassic_park
33,83,366,305,7.2/10,61,87,"106,468",4.2/5,Guardians of the Galaxy Vol 2,https://www.rottentomatoes.com/m/guardians_of_the_galaxy_vol_2
34,96,320,307,8.3/10,13,89,"390,605",4.3/5,Harry Potter and the Deathly Hallows: Part II,https://www.rottentomatoes.com/m/harry_potter_and_the_deathly_hallows_part_ii
35,99,262,260,8.7/10,2,86,"33,356,664",3.8/5,Finding Nemo,https://www.rottentomatoes.com/m/finding_nemo
36,79,291,231,7.3/10,60,65,"33,682,429",3.1/5,Star Wars Ep. III: Revenge of the Sith,https://www.rottentomatoes.com/m/star_wars_episode_iii_revenge_of_the_sith
37,93,270,252,8.7/10,18,86,"34,679,279",3.7/5,The Lord of the Rings: The Return of the King,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_return_of_the_king
39,93,269,251,8.3/10,18,82,"1,151,544",3.5/5,Spider-Man 2,https://www.rottentomatoes.com/m/spiderman_2
41,73,217,159,6.3/10,58,62,"82,028",3.5/5,The Secret Life of Pets,https://www.rottentomatoes.com/m/the_secret_life_of_pets
42,74,177,131,6.7/10,46,85,"369,516",4.2/5,Despicable Me 2,https://www.rottentomatoes.com/m/despicable_me_2
44,84,318,266,7/10,52,90,"186,128",4.3/5,Deadpool,https://www.rottentomatoes.com/m/deadpool
46,81,252,203,6.7/10,49,82,"194,598",4.1/5,Furious 7,https://www.rottentomatoes.com/m/furious_7
47,35,254,89,4.8/10,165,55,"257,267",3.5/5,Transformers: Dark of the Moon,https://www.rottentomatoes.com/m/transformers_dark_of_the_moon
48,72,277,199,6.9/10,78,84,"153,056",4.1/5,American Sniper,https://www.rottentomatoes.com/m/american_sniper
49,95,250,238,8.5/10,12,95,"1,341,114",4.1/5,The Lord of the Rings: The Two Towers,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_two_towers
50,97,269,262,8/10,7,92,"100,466",4.4/5,Zootopia,https://www.rottentomatoes.com/m/zootopia
51,68,278,189,6.3/10,89,71,"246,558",3.8/5,The Hunger Games: Mockingjay - Part 1,https://www.rottentomatoes.com/m/the_hunger_games_mockingjay_part_1
52,63,254,160,6.2/10,94,51,"2,264,843",3.3/5,Spider-Man 3,https://www.rottentomatoes.com/m/spiderman_3
53,56,209,117,5.8/10,92,49,"136,641",3.3/5,Minions,https://www.rottentomatoes.com/m/minions
56,91,306,279,7.8/10,27,92,"253,206",4.4/5,Guardians of the Galaxy,https://www.rottentomatoes.com/m/guardians_of_the_galaxy
57,27,400,109,4.9/10,291,63,"232,140",3.5/5,Batman v Superman: Dawn of Justice,https://www.rottentomatoes.com/m/batman_v_superman_dawn_of_justice
58,73,91,66,7.3/10,25,95,"1,243,857",4.1/5,Forrest Gump,https://www.rottentomatoes.com/m/forrest_gump
61,83,358,297,7.1/10,61,85,"29,493",4.1/5,Deadpool 2,https://www.rottentomatoes.com/m/deadpool_2
62,41,209,86,5.5/10,123,52,"2,218,529",3.4/5,Shrek the Third,https://www.rottentomatoes.com/m/shrek_the_third
64,93,274,256,7.7/10,18,91,"1,080,178",4.2/5,Iron Man,https://www.rottentomatoes.com/m/iron_man
66,78,268,208,6.9/10,60,53,"1,320,350",3.3/5,Indiana Jones and the Kingdom of the Crystal Skull,https://www.rottentomatoes.com/m/indiana_jones_and_the_kingdom_of_the_crystal_skull
67,91,228,208,8.2/10,20,95,"1,355,431",4.1/5,The Lord of the Rings: The Fellowship of the Ring,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_fellowship_of_the_ring
68,92,370,341,7.5/10,29,87,"90,776",4.2/5,Thor: Ragnarok,https://www.rottentomatoes.com/m/thor_ragnarok
69,73,286,209,6.5/10,77,71,"479,041",3.7/5,Iron Man 2,https://www.rottentomatoes.com/m/iron_man_2
70,65,248,162,6.6/10,86,56,"851,470",3.3/5,Star Wars Ep. II: Attack of the Clones,https://www.rottentomatoes.com/m/star_wars_episode_ii_attack_of_the_clones
72,81,88,71,7.2/10,17,94,"1,010,844",4.1/5,Star Wars Ep. VI: Return of the Jedi,https://www.rottentomatoes.com/m/star_wars_episode_vi_return_of_the_jedi
75,92,362,333,8.2/10,29,86,"373,233",4.1/5,Skyfall,https://www.rottentomatoes.com/m/skyfall
76,65,289,187,6.5/10,102,83,"482,566",4.1/5,The Hobbit: An Unexpected Journey,https://www.rottentomatoes.com/m/the_hobbit_an_unexpected_journey
78,48,241,116,5.4/10,125,60,"334,002",3.6/5,The Twilight Saga: Eclipse,https://www.rottentomatoes.com/m/the_twilight_saga_eclipse
79,28,225,63,4.7/10,162,60,"578,226",3.6/5,The Twilight Saga: New Moon,https://www.rottentomatoes.com/m/the_twilight_saga_new_moon
80,78,270,210,7.1/10,60,85,"351,028",4.1/5,Harry Potter and the Deathly Hallows: Part I,https://www.rottentomatoes.com/m/harry_potter_and_the_deathly_hallows_part_i
82,98,290,283,8.7/10,7,90,"1,203,115",3.8/5,Up,https://www.rottentomatoes.com/m/up
83,64,317,204,6/10,113,79,"26,568",4/5,Aquaman,https://www.rottentomatoes.com/m/aquaman
84,86,344,297,8.1/10,47,91,"569,017",4.2/5,Inception,https://www.rottentomatoes.com/m/inception
85,49,189,92,5.2/10,97,70,"293,020",3.8/5,"The Twilight Saga: Breaking Dawn, Part 2",https://www.rottentomatoes.com/m/the_twilight_saga_breaking_dawn_part_2
86,77,247,191,6.9/10,56,81,"2,332,612",3.9/5,Harry Potter and the Order of the Phoenix,https://www.rottentomatoes.com/m/harry_potter_and_the_order_of_the_phoenix
90,88,249,219,7.5/10,30,74,"34,153,241",3.4/5,Harry Potter and the Goblet of Fire,https://www.rottentomatoes.com/m/harry_potter_and_the_goblet_of_fire
91,96,193,185,8/10,8,90,"1,254,492",3.8/5,"Monsters, Inc.",https://www.rottentomatoes.com/m/monsters_inc
92,64,53,34,5.6/10,19,79,"1,026,110",3.3/5,Home Alone,https://www.rottentomatoes.com/m/home_alone
93,70,273,192,6.5/10,81,66,"200,837",3.6/5,The Hunger Games: Mockingjay - Part 2,https://www.rottentomatoes.com/m/the_hunger_games_mockingjay_part_2
94,73,245,179,6.8/10,66,72,"942,148",3.4/5,The Matrix Reloaded,https://www.rottentomatoes.com/m/the_matrix_reloaded
95,25,202,50,4.4/10,152,60,"186,575",3.5/5,"The Twilight Saga: Breaking Dawn, Part 1",https://www.rottentomatoes.com/m/the_twilight_saga_breaking_dawn_part_1
96,39,160,62,5.2/10,98,58,"33,181,852",3.5/5,Meet the Fockers,https://www.rottentomatoes.com/m/meet_the_fockers
97,78,235,184,6.8/10,51,84,"942,727",4/5,The Hangover,https://www.rottentomatoes.com/m/the_hangover
99,43,7,3,5.1/10,4,90,"1,277",4.1/5,Sing,https://www.rottentomatoes.com/m/sing
